Title,URL,Duration,Annual Fees,Intake
"B.S. Biotechnology","https://www.srmist.edu.in/program/best-bs-biotechnology-colleges-in-chennai/","4 Years","1,25,000","30"
"B.Sc –  Chemistry With Specialization in Analytical and Industrial Chemistry","https://www.srmist.edu.in/program/b-sc-chemistry-with-specialization-in-analytical-and-industrial-chemistry/","3 Years*","75,000","15"
"B.Sc – Chemistry With Specialization in Chemical Data Sciences","https://www.srmist.edu.in/program/bsc-chemistry-with-specialization-in-chemical-data-sciences/","3 Years*","75,000","15"
"B.Sc – Chemistry With Specialization in Energy Systems","https://www.srmist.edu.in/program/b-sc-chemistry-with-specialization-in-energy-systems/","3 Years*","75,000","15"
"B.Sc – Mathematics","https://www.srmist.edu.in/program/b-sc-mathematics/","3 Years","75000","30"
"B.Sc – Mathematics With Specialization in Computational Finance","https://www.srmist.edu.in/program/b-sc-mathematics-with-specialization-in-computational-finance/","3 Years*","75,000","15"
"B.Sc – Mathematics With Specialization in Industrial Mathematics","https://www.srmist.edu.in/program/b-sc-mathematics-with-specialization-in-industrial-mathematics/","3 Years*","75,000","15"
"B.Sc Biomedical Science","https://www.srmist.edu.in/program/b-sc-biomedical-science/","3 Years","1,25,000","30"
"B.Sc Computer Science w/s in Artificial Intelligence and Machine Learning","https://www.srmist.edu.in/program/b-sc-artificial-intelligence-and-machine-learning/","3 Years","1,50,000","120"
"B.Sc Physics With Specialization in Quantum Computing","https://www.srmist.edu.in/program/bsc-physics-with-specialization-in-quantum-computing/","3 Years*","75,000","15"
"B.Sc. – Physics with Specialization in Emerging Technologies","https://www.srmist.edu.in/program/b-sc-physics-with-specialization-in-emerging-technologies/","3 Years*","75,000","15"
"B.Sc. (Hons.) Agriculture","https://www.srmist.edu.in/program/b-sc-hons-agriculture/","4 Years","1,80,000","240"
"B.Sc. (Hons.) Horticulture","https://www.srmist.edu.in/program/b-sc-hons-horticulture/","4 Years","1,20,000","90"
"B.Sc. Biotechnology","https://www.srmist.edu.in/program/best-b-sc-biotechnology-colleges-in-chennai/","3 Years","1,25,000","100"
"B.Sc. Cardiac Care Technology","https://www.srmist.edu.in/program/b-sc-cardiac-care-technology/","4 Years (3 Years + 1 Year Internship)","1,75,000 ( Fee applicable per annum for 4 years )","30"
"B.Sc. Cardio Perfusion Technology","https://www.srmist.edu.in/program/b-sc-cardio-perfusion-technology/","4 Years (3 Years + 1 Year Internship)","1,75,000 ( Fee applicable per annum for 4 years )","30"
"B.Sc. Computer Science","https://www.srmist.edu.in/program/best-b-sc-computer-science-colleges-chennai/","3 Years","1,25,000","120"
"B.Sc. Computer Science With Specialization in Cyber Security","https://www.srmist.edu.in/program/best-b-sc-computer-science-specialization-in-cyber-security-colleges-chennai/","3 Years","1,25,000","60"
"B.Sc. Critical Care Technology","https://www.srmist.edu.in/program/b-sc-critical-care-technology/","4 Years (3 Years + 1 Year Internship)","1,00,000 ( Fee applicable per annum for 4 years )","15"
"B.Sc. Defence and Strategic Studies","https://www.srmist.edu.in/program/best-b-sc-defence-and-strategic-studies-colleges-in-chennai/","3 Years","75,000","30"
"B.Sc. Economics","https://www.srmist.edu.in/program/b-sc-economics/","3 Years","75,000","30"
"B.Sc. Fashion Designing","https://www.srmist.edu.in/program/best-b-sc-fashion-designing-colleges-in-chennai/","3 Years","1,00,000","50"
"B.Sc. Neuroscience Technology","https://www.srmist.edu.in/program/b-sc-neuro-sciences-technology/","4 Years (3 Years + 1 Year Internship)","90,000 ( Fee applicable per annum for 4 years )","20"
"B.Sc. Nursing","https://www.srmist.edu.in/program/b-sc-nursing/","4 Years","240000","100"
"B.Sc. Physical Education, Health Education and Sports","https://www.srmist.edu.in/program/best-b-sc-physical-education-health-education-and-sports-colleges-in-chennai/","3 Years","75,000","60"
"B.Sc. Psychology","https://www.srmist.edu.in/program/best-b-sc-psychology-colleges-in-chennai/","3 Years","1,25,000","120"
"B.Sc. Statistics","https://www.srmist.edu.in/program/b-sc-statistics/","3 Years","75,000","20"
"B.Sc. Visual Communication","https://www.srmist.edu.in/program/best-b-sc-visual-communication-degree-in-chennai/","3 Years","1,25,000","120"
"B.Tech – Computer Science and Engineering (DevSecOps)","https://www.srmist.edu.in/program/b-tech-computer-science-and-engineering-devsecops/","4 Years","4,25,000","60"
"B.Tech Computer Science And Engineering with Specialization in Artificial Intelligence and Machine Learning","https://www.srmist.edu.in/program/b-tech-cse-with-specialization-in-artificial-intelligence-and-machine-learning/","4 Years","4,75,000","420"
"B.Tech Mathematics and Computing","https://www.srmist.edu.in/program/b-tech-mathematics-and-computing/","4 Years","425000","30"
"B.Tech. Aeronautical Engineering","https://www.srmist.edu.in/program/b-tech-aeronautical-engineering/","4 Years","4,00,000","60"
"B.Tech. Aerospace Engineering","https://www.srmist.edu.in/program/b-tech-aerospace-engineering/","4 Years","4,00,000","120"
"B.Tech. Artificial Intelligence","https://www.srmist.edu.in/program/b-tech-artificial-intelligence/","4 Years","4,75,000","180"
"B.Tech. Automation & Robotics","https://www.srmist.edu.in/program/automation-and-robotics/","4 Years","2,75,000","30"
"B.Tech. Automobile Engineering","https://www.srmist.edu.in/program/b-tech-automobile-engineering/","4 Years","2,75,000","60"
"B.Tech. Automobile Engineering with Specialization in Automotive Electronics","https://www.srmist.edu.in/program/b-tech-automobile-engineering-with-specialization-in-automotive-electronics/","4 Years","2,75,000","30"
"B.Tech. Biomedical Engineering","https://www.srmist.edu.in/program/b-tech-ece-with-specialization-in-biomedical-engineering/","4 Years","2,75,000","90"
"B.Tech. Biotechnology","https://www.srmist.edu.in/program/b-tech-biotechnology/","4 Years","2,75,000","300"
"B.Tech. Biotechnology (Computational Biology)","https://www.srmist.edu.in/program/biotechnology-computational-biology/","4","2,75,000","30"
"B.Tech. Biotechnology with specialization in Genetic Engineering","https://www.srmist.edu.in/program/b-tech-in-biotechnology-with-genetic-engineering-specialization/","4 Years","2,75,000","90"
"B.Tech. Biotechnology with specialization in Regenerative Medicine","https://www.srmist.edu.in/program/b-tech-biotechnology-with-specialization-in-regenerative-medicine/","4 Years","2,75,000","30"
"B.Tech. Chemical Engineering","https://www.srmist.edu.in/program/b-tech-chemical-engineering/","4 Years","2,75,000","60"
"B.Tech. Civil Engineering","https://www.srmist.edu.in/program/b-tech-civil-engineering/","4 Years","2,75,000","90"
"B.Tech. Civil Engineering with Computer Applications","https://www.srmist.edu.in/program/b-tech-civil-engineering-with-computer-applications/","4 Years","2,75,000","30"
"B.Tech. Computer Science and Business Systems (In Collaboration with TCS)","https://www.srmist.edu.in/program/b-tech-computer-science-and-business-systems-tcs/","4 Years","4,25,000","60"
"B.Tech. Computer Science and Engineering","https://www.srmist.edu.in/program/b-tech-computer-science-and-engineering/","4 Years","4,75,000","1140"
"B.Tech. Computer Science And Engineering (Data Science)","https://www.srmist.edu.in/program/b-tech-computer-science-engineering-data-science/","4 Years","4,75,000","120"
"B.Tech. Computer Science And Engineering with Specialization in Big Data Analytics","https://www.srmist.edu.in/program/b-tech-cse-with-specialization-in-big-data-analytics/","4 Years","4,25,000","180"
"B.Tech. Computer Science And Engineering with Specialization in Blockchain Technology","https://www.srmist.edu.in/program/b-tech-cse-with-specialization-in-blockchain-technology/","4 Years","4,25,000","60"
"B.Tech. Computer Science And Engineering with Specialization in Cloud Computing","https://www.srmist.edu.in/program/b-tech-cse-with-specialization-in-cloud-computing/","4 Years","4,25,000","180"
"B.Tech. Computer Science And Engineering with Specialization in Computer Networking","https://www.srmist.edu.in/program/b-tech-cse-with-specialization-in-computer-networking/","4 Years","4,25,000","60"
"B.Tech. Computer Science And Engineering with Specialization in Cyber Security","https://www.srmist.edu.in/program/b-tech-cse-with-with-specialization-in-cyber-security/","4 Years","4,25,000","300"
"B.Tech. Computer Science And Engineering with Specialization in Gaming Technology","https://www.srmist.edu.in/program/b-tech-cse-with-specialization-in-gaming-technology/","4 Years","4,25,000","60"
"B.Tech. Computer Science And Engineering with Specialization in Information Technology","https://www.srmist.edu.in/program/b-tech-cse-with-specialization-in-information-technology-b-tech-information-technology/","4 Years","4,25,000","120"
"B.Tech. Computer Science And Engineering with Specialization in Internet of Things","https://www.srmist.edu.in/program/b-tech-cse-with-specialization-in-internet-of-things/","4 Years","4,25,000","60"
"B.Tech. Computer Science And Engineering with Specialization in Software Engineering","https://www.srmist.edu.in/program/b-tech-cse-with-specialization-in-software-engineering/","4 Years","4,25,000","180"
"B.Tech. Electrical & Electronics Engineering","https://www.srmist.edu.in/program/b-tech-electrical-electronics-engineering/","4 Years","2,75,000","240"
"B.Tech. Electronics & Communication Engineering","https://www.srmist.edu.in/program/b-tech-electronics-communication-engineering/","4 Years","2,75,000","480"
"B.Tech. Electronics And Communication Engineering with Specialization in Cyber Physical Systems","https://www.srmist.edu.in/program/b-tech-ece-with-specialization-in-cyber-physical-systems/","4 Years","2,75,000","30"
"B.Tech. Electronics And Communication Engineering with Specialization in Data Sciences","https://www.srmist.edu.in/program/b-tech-ece-with-specialization-in-data-sciences/","4 Years","2,75,000","60"
"B.Tech. Electronics And Computer Engineering","https://www.srmist.edu.in/program/b-tech-electronics-computer-engineering/","4 Years","2,75,000","60"
"B.Tech. Electronics And Instrumentation Engineering","https://www.srmist.edu.in/program/b-tech-electronics-and-instrumentation-engineering/","4 Years","2,75,000","30"
"B.Tech. Electronics Engineering (VLSI Design and Technology)","https://www.srmist.edu.in/program/b-tech-electronics-engineering-vlsi-system-and-design/","4 Years","2,75,000","30"
"B.Tech. Mechanical Engineering","https://www.srmist.edu.in/program/b-tech-mechanical-engineering/","4 Years","2,75,000","240"
"B.Tech. Mechanical Engineering (Automation and Robotics)","https://www.srmist.edu.in/program/b-tech-mechanical-engineering-with-specialization-in-automation-and-robotics/","4","2,75,000","30"
"B.Tech. Mechanical Engineering with specialization in Artificial Intelligence and Machine Learning","https://www.srmist.edu.in/program/b-tech-mechanical-engineering-with-specialization-in-artificial-intelligence-and-machine-learning/","4 Years","2,75,000","60"
"B.Tech. Mechatronics Engineering","https://www.srmist.edu.in/program/b-tech-mechatronics-engineering/","4 Years","2,75,000","120"
"B.Tech. Mechatronics Engineering with Specialization in Robotics","https://www.srmist.edu.in/program/b-tech-mechatronics-engineering-with-specialization-in-robotics/","4 Years","2,75,000","60"
"B.Tech. Nanotechnology","https://www.srmist.edu.in/program/b-tech-nanotechnology/","4 Years","4,00,000","30"
"Bachelor of Anaesthesia and Operation Theatre Technology","https://www.srmist.edu.in/program/b-sc-operation-theatre-and-anaesthesia-technology/","4 Years (3 Years + 1 Year Internship)","1,75,000 ( Fee applicable per annum for 4 years )","30"
"Bachelor of Dental Surgery","https://www.srmist.edu.in/program/bachelor-of-dental-surgery/","4 Years + 1 year internship","3,90,000",""
"Bachelor of Dialysis Therapy Technology","https://www.srmist.edu.in/program/b-sc-renal-dialysis-technology/","4 Years (3 Years + 1 Year Internship)","1,00,000 ( Fee applicable per annum for 4 years )","30"
"Bachelor of Emergency Medical Technologist (paramedics)","https://www.srmist.edu.in/program/b-sc-accident-and-emergency-care-technology/","4 Years (3 Years + 1 Year Internship)","90,000 ( Fee applicable per annum for 4 years )","15"
"Bachelor of Medical Laboratory Science","https://www.srmist.edu.in/program/b-sc-medical-laboratory-technology/","4 Years (3 Years + 1 Year Internship)","90,000 ( Fee applicable per annum for 4 years )","40"
"Bachelor of Medical Radiology and Imaging Technology","https://www.srmist.edu.in/program/b-sc-medical-imaging-technology/","4 Years (3 Years + 1 Year Internship)","1,50,000 ( Fee applicable per annum for 4 years )","40"
"Bachelor of Nutrition and Dietetics (Honours)*","https://www.srmist.edu.in/program/b-sc-clinical-nutrition-and-dietetics/","3 Years","75,000","20"
"Bachelor of Occupational Therapy","https://www.srmist.edu.in/program/bachelor-of-occupational-therapy/","5 Years (4 Years + 1 Year Internship)","2,70,000 (Fee applicable per annum for 5 years)","100"
"Bachelor of Optometry","https://www.srmist.edu.in/program/b-optom-optometry/","5 Years (4 Years + 1 Year Internship)","1,25,000( Fee applicable per annum for 5 years)","30"
"Bachelor of Physician Associates","https://www.srmist.edu.in/program/b-sc-physician-assistant/","4 Years (3 Years + 1 Year Internship)","1,50,000 ( Fee applicable per annum for 4 years )","30"
"Bachelor of Respiratory Technology","https://www.srmist.edu.in/program/b-sc-respiratory-therapy/","4 Years (3 Years + 1 Year Internship)","1,00,000 ( Fee applicable per annum for 4 years )","20"
"BASLP. Audiology and Speech Language Pathology","https://www.srmist.edu.in/program/b-a-s-l-audiology-and-speech-language-pathology/","4 Years (3 Years + 1 Year Internship)","2,50,000 ( Fee applicable per annum for 4 years )","40"
"BBA – Fintech","https://www.srmist.edu.in/program/bba-fintech/","3 Years*","200000","60"
"BBA. Business Administration","https://www.srmist.edu.in/program/b-b-a-business-administration/","3 Years","180000","300"
"BBA. Data Science","https://www.srmist.edu.in/program/b-b-a-honours-business-administration/","3 Years","180000","60"
"BBA. Digital Marketing","https://www.srmist.edu.in/program/b-b-a-digital-marketing/","3 Years","180000","60"
"BCA – Computer Applications with Specialization in Generative AI","https://www.srmist.edu.in/program/bca-genrative-artificial-intelligence/","3 Years","1,50,000","120"
"BCA Computer Applications","https://www.srmist.edu.in/program/best-b-c-a-computer-applications-colleges-in-chennai/","3 Years","1,25,000","120"
"BCA Data Science","https://www.srmist.edu.in/program/best-b-c-a-data-science-colleges-in-chennai/","3 Years","1,50,000","120"
"Biomedical Engineering (Machine Intelligence)","https://www.srmist.edu.in/program/biomedical-engineering-with-specialization-in-machine-intelligence/","4 Years","2,75,000","30"
"Biotechnology (Food Technology)","https://www.srmist.edu.in/program/biotechnology-with-specialization-in-food-technology/","4 Years","2,75,000","30"
"Certificate Course in Psychological Counselling in Reproductive Medicine","https://www.srmist.edu.in/program/post-graduate-diploma-certificate-course-in-psychological-counselling-in-reproduction-medicine-cpcrm/","6 Months","30,000","2"
"D.M. Cardiology","https://www.srmist.edu.in/program/d-m-cardiology/","3 Years","8,00,000","3"
"D.M. Nephrology","https://www.srmist.edu.in/program/d-m-nephrology/","3 Years","8,00,000","3"
"D.M. Neurology","https://www.srmist.edu.in/program/d-m-neurology/","3 Years","8,00,000","3"
"DGNM – Diploma in General Nursing and Midwifery","https://www.srmist.edu.in/program/diploma-in-nursing-dgnm/","3 Years","60,000","20"
"Diploma in Certified Financial Management","https://www.srmist.edu.in/program/diploma-in-certified-financial-management/","1","15,000","50"
"Diploma in Yoga","https://www.srmist.edu.in/program/diploma-in-yoga/","1 Year","30,000","40"
"DM. Critical Care Medicine","https://www.srmist.edu.in/program/dm-critical-care-medicine/","3 Years","8,00,000","4"
"DM. Medical Gastroenterology","https://www.srmist.edu.in/program/dm-medical-gastroenterology/","3 Years","12,00,000","4"
"Fellowship – Emergency Medicine","https://www.srmist.edu.in/program/fellowship-emergency-medicine/","2 Years","3,00,000","7"
"Fellowship – Reproductive Medicine","https://www.srmist.edu.in/program/fellowship-reproductive-medicine/","1","7,00,000","2"
"LL.B. Bachelor of Legum Baccalaureus (Honours)","https://www.srmist.edu.in/program/bachelor-of-legum-baccalaureus-honours/","3 Years","3,00,000","120"
"LL.M. Corporate Law","https://www.srmist.edu.in/program/llm-corporate-law/","2 Years","120000","40"
"LL.M. Criminal Law and Criminal Justice","https://www.srmist.edu.in/program/llm-criminal-law-and-criminal-justice/","1 Year","150000","40"
"LL.M. Cyber Law and Security","https://www.srmist.edu.in/program/llm-cyber-law-and-security/","2 Years","120000","40"
"LL.M. International Trade Law & IPR","https://www.srmist.edu.in/program/l-l-m-international-trade-law/","1 Year","150000","40"
"M. Tech Computer Science and Engineering","https://www.srmist.edu.in/program/m-tech-computer-science-engineering/","2 Years","1,60,000","60"
"M. Tech Computer Science and Engineering – Specialization in Full Stack Development","https://www.srmist.edu.in/program/m-tech-computer-science-and-engineering-specialization-in-full-stack-development/","2 Years","1,60,000","6"
"M.A. English","https://www.srmist.edu.in/program/best-m-a-english-colleges-in-chennai/","2 Years","75,000","30"
"M.A. Journalism and Mass Communication","https://www.srmist.edu.in/program/best-m-a-journalism-and-mass-communication-colleges-in-chennai/","2 Years","75,000","30"
"M.Arch. Architectural Design","https://www.srmist.edu.in/program/m-arch-master-of-architecture/","2 Years","1,00,000","20"
"M.B.A. Artificial Intelligence and Data Science","https://www.srmist.edu.in/program/m-b-a-artificial-intelligence-and-data-science/","2 Years","4,50,000","120"
"M.B.A. Banking and Financial Services","https://www.srmist.edu.in/program/m-b-a-banking-and-financial-services/","2 Years","4,50,000","120"
"M.B.A. Business Analytics","https://www.srmist.edu.in/program/m-b-a-business-analytics/","2 Years","4,50,000","180"
"M.B.A. Digital Marketing","https://www.srmist.edu.in/program/m-b-a-digital-marketing/","2 Years","4,50,000","60"
"M.B.A. Financial Services along with NSE","https://www.srmist.edu.in/program/mba-financial-services/","2 Years","5,75,000","30"
"M.B.A. Health Care and Hospital Management","https://www.srmist.edu.in/program/m-b-a-health-care-and-hospital-management/","2 Years","4,50,000","30"
"M.B.A. Logistics and Supply Chain Management","https://www.srmist.edu.in/program/m-b-a-logistics-and-supply-chain-management/","2 Years","4,75,000","120"
"M.B.A. Sports Management","https://www.srmist.edu.in/program/mba-sports-management/","2 Years","4,50,000","30"
"M.Ch – Cardiovascular and Thoracic Surgery","https://www.srmist.edu.in/program/m-ch-cardio-vascular-and-thoracic-surgery/","3 Years","1,00,000","1"
"M.Ch Plastic and Reconstructive Surgery","https://www.srmist.edu.in/program/m-ch-plastic-and-reconstructive-surgery/","3 Years","1,00,000","1"
"M.Ch. Cardiothoracic  and Vascular Surgery","https://www.srmist.edu.in/program/m-ch-cardiothoracic-vascular-surgery/","3 Years","No fees","1"
"M.Ch. Neuro – Surgery","https://www.srmist.edu.in/program/m-ch-neuro-surgery/","3 Years","8,00,000","1"
"M.Ch. Paediatric Surgery","https://www.srmist.edu.in/program/m-ch-peadiatric-surgery/","3 Years","1,00,000",""
"M.Ch. Urology","https://www.srmist.edu.in/program/m-ch-urology/","3 Years","12,00,000","3"
"M.Com. Accounting & Finance","https://www.srmist.edu.in/program/best-m-com-accounting-finance-colleges-chennai/","2 Years","75,000","40"
"M.Com. Commerce","https://www.srmist.edu.in/program/best-m-com-commerce-colleges-chennai/","2 Years","75,000","40"
"M.D. Anaesthesiology","https://www.srmist.edu.in/program/m-d-anaesthesiology/","3 Years","35,00,000","15"
"M.D. Anatomy","https://www.srmist.edu.in/program/m-d-anatomy/","3 Years","","4"
"M.D. Biochemistry","https://www.srmist.edu.in/program/m-d-biochemistry/","3 Years","","2"
"M.D. Community Medicine","https://www.srmist.edu.in/program/m-d-community-medicine/","3 Years","8,00,000","13"
"M.D. Dermatology, Venereology and leprosy","https://www.srmist.edu.in/program/m-d-dermatology-venerology-and-leprosy/","3 Years","50,00,000","4"
"M.D. General Medicine","https://www.srmist.edu.in/program/m-d-general-medicine/","3 Years","40,00,000","16"
"M.D. Immuno Haematology & Blood Transfusion","https://www.srmist.edu.in/program/m-d-immuno-haematology-blood-transfusion/","3 Years","10,00,000","3"
"M.D. Microbiology","https://www.srmist.edu.in/program/m-d-microbiology/","3 Years","3,00,000","6"
"M.D. Paediatrics","https://www.srmist.edu.in/program/m-d-paediatrics/","3 Years","40,00,000","6 (Including 2 NRI)"
"M.D. Pathology","https://www.srmist.edu.in/program/m-d-pathology/","3 Years","10,00,000","10"
"M.D. Pharmacology","https://www.srmist.edu.in/program/m-d-pharmacology/","3 Years","3,00,000","8"
"M.D. Physiology","https://www.srmist.edu.in/program/m-d-physiology/","3 Years","","4"
"M.D. Psychiatry","https://www.srmist.edu.in/program/m-d-psychiatry/","3 Years","28,00,000","9"
"M.D. Radio Diagnosis","https://www.srmist.edu.in/program/m-d-radio-diagnosis/","3 Years","50,00,000","4"
"M.D. Respiratory Medicine","https://www.srmist.edu.in/program/m-d-respiratory-medicine/","3 Years","35,00,000","5 (Including 1 NRI)"
"M.D.S. Conservative Dentistry and Endodontics","https://www.srmist.edu.in/program/m-d-s-conservative-dentistry-and-endodontics/","3 Years","14,00,000",""
"M.D.S. Oral and Maxillofacial Surgery","https://www.srmist.edu.in/program/m-d-s-oral-and-maxillofacial-surgery/","3 Years","14,00,000",""
"M.D.S. Oral Medicine & Radiology","https://www.srmist.edu.in/program/m-d-s-oral-medicine-radiology/","3 Years","",""
"M.D.S. Oral Pathology","https://www.srmist.edu.in/program/m-d-s-oral-pathology/","3 Years","",""
"M.D.S. Orthodontics & Dento Facial Orthopeadics","https://www.srmist.edu.in/program/m-d-s-orthodontics-dento-facial-orthopeadics/","3 Years","14,00,000",""
"M.D.S. Paediatric & Preventive Dentistry","https://www.srmist.edu.in/program/m-d-s-paediatric-preventive-dentistry/","3 Years","12,00,000",""
"M.D.S. Periodontics","https://www.srmist.edu.in/program/m-d-s-periodontics/","3 Years","10,00,000",""
"M.D.S. Prosthodontics and Crown & Bridge","https://www.srmist.edu.in/program/m-d-s-prosthodontics-and-crown-bridge/","3 Years","11,00,000",""
"M.D.S. Public Health Dentistry","https://www.srmist.edu.in/program/m-d-s-public-health-dentistry/","3 Years","",""
"M.Des. Public Space Design","https://www.srmist.edu.in/program/m-despublic-space-design/","2 Years","1,75,000","12"
"M.O.T- Musculoskeletal Sciences","https://www.srmist.edu.in/program/m-o-t-orthopaedics/","2 Years","1,75,000","6"
"M.O.T- Paediatrics & Neonatology","https://www.srmist.edu.in/program/m-o-t-paediatrics/","2 Years","2,25,000","8"
"M.O.T. Hand","https://www.srmist.edu.in/program/m-o-t-hand-rehabilitation/","2 Years","1,75,000","6"
"M.O.T. Mental Health","https://www.srmist.edu.in/program/m-o-t-mental-health/","2 Years","2,00,000","8"
"M.O.T. Neurosciences","https://www.srmist.edu.in/program/m-o-t-neurosciences/","2 Years","2,25,000","8"
"M.P.T – Neuroscience","https://www.srmist.edu.in/program/m-p-t-neurology/","2 Years","180000","9"
"M.P.T – Obstetrics and Gynaecology Science","https://www.srmist.edu.in/program/m-p-t-obstetrics-and-gynaecology/","2 Years","180000","7"
"M.P.T – Pediatrics and Neonatal Sciences","https://www.srmist.edu.in/program/m-p-t-paediatric/","2 Years","150000","5"
"M.P.T – Sports Science","https://www.srmist.edu.in/program/m-p-t-sports-physiotherapy/","2 Years","180000","10"
"M.P.T-Cardio-Pulmonary Science","https://www.srmist.edu.in/program/m-p-t-community-rehabilitation/","2 Years","150000","5"
"M.P.T-Community Rehabilitation Sciences","https://www.srmist.edu.in/program/m-p-t-community-rehabilitation-sciences/","2 Years","150,000","3"
"M.P.T-Musculoskeletal Science","https://www.srmist.edu.in/program/m-p-t-orthopaedics/","2 Years","180000","9"
"M.Pharm. Pharmaceutical Analysis","https://www.srmist.edu.in/program/m-pharm-pharmaceutical-analysis/","2 Years","1,75,000","15"
"M.Pharm. Pharmaceutical Chemistry","https://www.srmist.edu.in/program/m-pharm-pharmaceutical-chemistry/","2 Years","1,25,000","10"
"M.Pharm. Pharmaceutical Quality Assurance","https://www.srmist.edu.in/program/m-pharm-pharmaceutical-quality-assurance/","2 years","1,50,000","10"
"M.Pharm. Pharmaceutical Regulatory Affairs","https://www.srmist.edu.in/program/m-pharm-pharmaceutical-regulatory-affairs/","2 Years","2,00,000","15"
"M.Pharm. Pharmaceutics","https://www.srmist.edu.in/program/m-pharm-pharmaceutics/","2 Years","2,25,000","15"
"M.Pharm. Pharmacognosy","https://www.srmist.edu.in/program/m-pharm-pharmacognosy/","2 Years","1,25,000","10"
